year,commodity,guilders
1450,ryebread,0.69
1451,ryebread,0.64
1452,ryebread,0.71
1453,ryebread,0.63
1454,ryebread,0.76
1455,ryebread,1.84
1456,ryebread,1.12
1457,ryebread,0.88
1458,ryebread,0.82
1459,ryebread,0.92
1460,ryebread,0.85
1461,ryebread,0.71
1462,ryebread,0.68
1463,ryebread,0.47
1464,ryebread,0.59
1465,ryebread,0.67
1466,ryebread,0.62
1467,ryebread,0.72
1468,ryebread,0.97
1469,ryebread,0.75
1470,ryebread,0.82
1471,ryebread,0.61
1472,ryebread,0.73
1473,ryebread,0.85
1474,ryebread,1.06
1475,ryebread,0.73
1476,ryebread,0.78
1477,ryebread,1.02
1478,ryebread,1.27
1479,ryebread,1.05
1480,ryebread,1.02
1481,ryebread,2.61
1482,ryebread,2.24
1483,ryebread,1.44
1484,ryebread,1.13
1485,ryebread,1.11
1486,ryebread,1.61
1487,ryebread,1.43
1488,ryebread,1.77
1489,ryebread,2.03
1490,ryebread,1.3
1491,ryebread,1.16
1492,ryebread,1.04
1493,ryebread,1.17
1494,ryebread,0.92
1495,ryebread,0.62
1496,ryebread,0.59
1497,ryebread,0.81
1498,ryebread,1.15
1499,ryebread,0.79
1500,ryebread,0.83
1501,ryebread,1.15
1502,ryebread,1.1
1503,ryebread,1.03
1504,ryebread,1.18
1505,ryebread,1.04
1506,ryebread,1.02
1507,ryebread,1.02
1508,ryebread,0.95
1509,ryebread,0.97
1510,ryebread,0.91
1511,ryebread,1.01
1512,ryebread,1.13
1513,ryebread,1.25
1514,ryebread,1.79
1515,ryebread,1.55
1516,ryebread,0.98
1517,ryebread,1.25
1518,ryebread,1.05
1519,ryebread,0.97
1520,ryebread,1.6
1521,ryebread,2.31
1522,ryebread,2.1
1523,ryebread,1.64
1524,ryebread,2.03
1525,ryebread,1.24
1526,ryebread,1.16
1527,ryebread,1.43
1528,ryebread,1.74
1529,ryebread,1.84
1530,ryebread,1.9
1531,ryebread,2.33
1532,ryebread,1.67
1533,ryebread,1.57
1534,ryebread,1.4
1535,ryebread,2.04
1536,ryebread,1.75
1537,ryebread,1.22
1538,ryebread,1.52
1539,ryebread,1.81
1540,ryebread,1.57
1541,ryebread,1.16
1542,ryebread,1.64
1543,ryebread,1.59
1544,ryebread,2.43
1545,ryebread,2.8
1546,ryebread,2.15
1547,ryebread,1.59
1548,ryebread,1.57
1549,ryebread,1.54
1550,ryebread,2.05
1551,ryebread,2.22
1552,ryebread,2.3
1553,ryebread,2.04
1554,ryebread,2.12
1555,ryebread,2.53
1556,ryebread,3.22
1557,ryebread,2.7
1558,ryebread,1.66
1559,ryebread,2.49
1560,ryebread,2.12
1561,ryebread,2.29
1562,ryebread,2.45
1563,ryebread,2.44
1564,ryebread,2.29
1565,ryebread,4.36
1566,ryebread,2.72
1567,ryebread,3.42
1568,ryebread,3.07
1569,ryebread,2.58
1570,ryebread,3.16
1571,ryebread,3.37
1572,ryebread,5.08
1573,ryebread,6.68
1574,ryebread,6.02
1575,ryebread,4.26
1576,ryebread,3.14
1577,ryebread,4.54
1578,ryebread,4.73
1579,ryebread,4.32
1580,ryebread,5.09
1581,ryebread,4.65
1582,ryebread,4.03
1583,ryebread,3.73
1584,ryebread,3.72
1585,ryebread,3.54
1586,ryebread,3.76
1587,ryebread,5.32
1588,ryebread,5.13
1589,ryebread,4.2
1590,ryebread,4.64
1591,ryebread,4.67
1592,ryebread,3.37
1593,ryebread,3.4
1594,ryebread,4.33
1595,ryebread,5.86
1596,ryebread,6.79
1597,ryebread,7.8
1598,ryebread,7.88
1599,ryebread,7.71
1600,ryebread,6.96
1601,ryebread,5.78
1602,ryebread,5.7
1603,ryebread,6.54
1604,ryebread,6.04
1605,ryebread,5.37
1606,ryebread,4.61
1607,ryebread,5.03
1608,ryebread,6.54
1609,ryebread,6.62
1610,ryebread,6.04
1611,ryebread,6.2
1612,ryebread,6.62
1613,ryebread,6.62
1614,ryebread,6.04
1615,ryebread,5.53
1616,ryebread,6.37
1617,ryebread,6.96
1618,ryebread,6.37
1619,ryebread,5.53
1620,ryebread,5.37
1621,ryebread,5.37
1622,ryebread,6.96
1623,ryebread,8.47
1624,ryebread,9.14
1625,ryebread,8.63
1626,ryebread,8.22
1627,ryebread,8.47
1628,ryebread,8.97
1629,ryebread,10.81
1630,ryebread,12.91
1631,ryebread,12.16
1632,ryebread,8.13
1633,ryebread,7.46
1634,ryebread,8.22
1635,ryebread,7.46
1636,ryebread,7.46
1637,ryebread,8.63
1638,ryebread,8.89
1639,ryebread,8.05
1640,ryebread,8.89
1641,ryebread,8.05
1642,ryebread,7.54
1643,ryebread,8.22
1644,ryebread,9.14
1645,ryebread,8.22
1646,ryebread,7.38
1647,ryebread,7.96
1648,ryebread,9.31
1649,ryebread,10.81
1650,ryebread,11.82
1651,ryebread,12.49
1652,ryebread,12.32
1653,ryebread,9.98
1654,ryebread,7.88
1655,ryebread,7.21
1656,ryebread,8.89
1657,ryebread,8.63
1658,ryebread,8.8
1659,ryebread,9.39
1660,ryebread,10.06
1661,ryebread,11.65
1662,ryebread,14.42
1663,ryebread,11.57
1664,ryebread,8.63
1665,ryebread,10.9
1666,ryebread,8.47
1667,ryebread,8.13
1668,ryebread,6.96
1669,ryebread,6.37
1670,ryebread,6.29
1671,ryebread,6.71
1672,ryebread,8.05
1673,ryebread,8.38
1674,ryebread,9.31
1675,ryebread,11.23
1676,ryebread,10.48
1677,ryebread,9.22
1678,ryebread,7.88
1679,ryebread,6.87
1680,ryebread,6.96
1681,ryebread,7.38
1682,ryebread,7.46
1683,ryebread,7.8
1684,ryebread,8.55
1685,ryebread,9.05
1686,ryebread,8.13
1687,ryebread,6.79
1688,ryebread,7.46
1689,ryebread,7.96
1690,ryebread,8.22
1691,ryebread,8.55
1692,ryebread,9.05
1693,ryebread,11.57
1694,ryebread,11.15
1695,ryebread,10.06
1696,ryebread,9.81
1697,ryebread,11.32
1698,ryebread,13.33
1699,ryebread,15.59
1700,ryebread,11.07
1701,ryebread,9.56
1702,ryebread,8.3
1703,ryebread,8.47
1704,ryebread,8.89
1705,ryebread,8.22
1706,ryebread,8.22
1707,ryebread,7.96
1708,ryebread,8.55
1709,ryebread,12.74
1710,ryebread,12.57
1711,ryebread,10.23
1712,ryebread,9.05
1713,ryebread,9.39
1714,ryebread,10.31
1715,ryebread,9.98
1716,ryebread,9.22
1717,ryebread,8.89
1718,ryebread,9.14
1719,ryebread,8.8
1720,ryebread,8.97
1721,ryebread,8.3
1722,ryebread,7.96
1723,ryebread,8.05
1724,ryebread,7.96
1725,ryebread,9.39
1726,ryebread,9.22
1727,ryebread,9.22
1728,ryebread,9.22
1729,ryebread,8.63
1730,ryebread,7.71
1731,ryebread,7.8
1732,ryebread,7.71
1733,ryebread,7.71
1734,ryebread,8.38
1735,ryebread,8.38
1736,ryebread,8.05
1737,ryebread,8.38
1738,ryebread,8.38
1739,ryebread,8.47
1740,ryebread,10.73
1741,ryebread,11.23
1742,ryebread,9.22
1743,ryebread,8.13
1744,ryebread,7.88
1745,ryebread,8.22
1746,ryebread,9.64
1747,ryebread,9.89
1748,ryebread,8.55
1749,ryebread,6.87
1750,ryebread,7.96
1751,ryebread,7.38
1752,ryebread,7.96
1753,ryebread,7.71
1754,ryebread,7.54
1755,ryebread,7.96
1756,ryebread,9.31
1757,ryebread,11.9
1758,ryebread,10.48
1759,ryebread,8.63
1760,ryebread,7.8
1761,ryebread,8.22
1762,ryebread,9.14
1763,ryebread,8.8
1764,ryebread,8.55
1765,ryebread,7.21
1766,ryebread,9.14
1767,ryebread,8.97
1768,ryebread,8.97
1769,ryebread,9.39
1770,ryebread,9.31
1771,ryebread,12.24
1772,ryebread,13.5
1773,ryebread,11.07
1774,ryebread,9.47
1775,ryebread,10.31
1776,ryebread,10.06
1777,ryebread,8.89
1778,ryebread,8.97
1779,ryebread,8.47
1780,ryebread,8.63
1781,ryebread,10.31
1782,ryebread,10.48
1783,ryebread,9.98
1784,ryebread,9.72
1785,ryebread,9.89
1786,ryebread,9.72
1787,ryebread,10.31
1788,ryebread,11.07
1789,ryebread,11.15
1790,ryebread,11.23
1791,ryebread,9.89
1792,ryebread,10.14
1793,ryebread,11.65
1794,ryebread,12.41
1795,ryebread,17.52
1796,ryebread,14.84
1797,ryebread,10.31
1798,ryebread,10.39
1799,ryebread,13.83
1800,ryebread,17.35
1450,beer,0.8
1451,beer,0.8
1452,beer,0.8
1453,beer,0.8
1454,beer,0.8
1455,beer,0.8
1456,beer,0.8
1457,beer,0.85
1458,beer,0.9
1459,beer,0.97
1460,beer,0.93
1461,beer,0.87
1462,beer,0.8
1463,beer,0.8
1464,beer,0.87
1465,beer,0.97
1466,beer,0.9
1467,beer,0.9
1468,beer,0.87
1469,beer,0.87
1470,beer,0.98
1471,beer,0.8
1472,beer,0.81
1473,beer,0.82
1474,beer,0.83
1475,beer,0.98
1476,beer,0.87
1477,beer,0.8
1478,beer,0.84
1479,beer,0.9
1480,beer,0.9
1481,beer,1.08
1482,beer,1.2
1483,beer,1.2
1484,beer,1.2
1485,beer,1
1486,beer,1.2
1487,beer,1.44
1488,beer,1.7
1489,beer,2.2
1490,beer,1.42
1491,beer,1.43
1492,beer,1.57
1493,beer,1.7
1494,beer,1.51
1495,beer,1.4
1496,beer,1.27
1497,beer,1.28
1498,beer,1.28
1499,beer,0.9
1500,beer,1.19
1501,beer,1.27
1502,beer,1.18
1503,beer,1.21
1504,beer,1.23
1505,beer,1.23
1506,beer,1.23
1507,beer,1.19
1508,beer,1.3
1509,beer,1.28
1510,beer,1.28
1511,beer,1.28
1512,beer,1.28
1513,beer,1.49
1514,beer,1.48
1515,beer,0.75
1516,beer,1.42
1517,beer,1.33
1518,beer,1.23
1519,beer,1.17
1520,beer,1.13
1521,beer,1.34
1522,beer,1.7
1523,beer,1.49
1524,beer,1.19
1525,beer,1.33
1526,beer,1.28
1527,beer,1.7
1528,beer,1.87
1529,beer,0.99
1530,beer,1.49
1531,beer,1.11
1532,beer,0.88
1533,beer,1
1534,beer,1.15
1535,beer,2.3
1536,beer,1.18
1537,beer,1.12
1538,beer,1.19
1539,beer,1.05
1540,beer,1
1541,beer,1.29
1542,beer,1.22
1543,beer,0.88
1544,beer,2.14
1545,beer,1.8
1546,beer,1.7
1547,beer,1.2
1548,beer,1.19
1549,beer,1.12
1550,beer,1.39
1551,beer,1.7
1552,beer,1.67
1553,beer,1.03
1554,beer,1.73
1555,beer,1
1556,beer,1.4
1557,beer,2.14
1558,beer,1.97
1559,beer,1.87
1560,beer,1.97
1561,beer,1.7
1562,beer,1.9
1563,beer,1.9
1564,beer,1.9
1565,beer,1.97
1566,beer,1.87
1567,beer,1.85
1568,beer,1.84
1569,beer,2.4
1570,beer,1.87
1571,beer,2.01
1572,beer,2.38
1573,beer,4.25
1574,beer,4.25
1575,beer,3.84
1576,beer,4.25
1577,beer,4.25
1578,beer,4.42
1579,beer,5
1580,beer,5
1581,beer,5
1582,beer,5
1583,beer,5
1584,beer,5
1585,beer,5
1586,beer,5
1587,beer,5
1588,beer,5
1589,beer,5
1590,beer,5
1591,beer,5
1592,beer,5
1593,beer,5
1594,beer,5
1595,beer,5
1596,beer,5
1597,beer,5
1598,beer,5
1599,beer,5
1600,beer,5
1601,beer,5
1602,beer,5
1603,beer,5
1604,beer,5
1605,beer,5
1606,beer,4.75
1607,beer,4.75
1608,beer,4.75
1609,beer,4.75
1610,beer,4.75
1611,beer,4.75
1612,beer,4.75
1613,beer,4.75
1614,beer,4.75
1615,beer,4.75
1616,beer,4.75
1617,beer,4.75
1618,beer,4.75
1619,beer,4.75
1620,beer,4.48
1621,beer,4.75
1622,beer,4.68
1623,beer,6
1624,beer,4.75
1625,beer,4.82
1626,beer,8.16
1627,beer,6.08
1628,beer,6.58
1629,beer,6.52
1630,beer,6.2
1631,beer,6.4
1632,beer,8
1633,beer,7.5
1634,beer,7.5
1635,beer,6.96
1636,beer,7.16
1637,beer,6.66
1638,beer,6.16
1639,beer,7.16
1640,beer,7.16
1641,beer,6.64
1642,beer,6.48
1643,beer,6.78
1644,beer,6.42
1645,beer,6.46
1646,beer,6.46
1647,beer,7.68
1648,beer,6.9
1649,beer,6.79
1650,beer,11.5
1651,beer,6.81
1652,beer,7.45
1653,beer,7.08
1654,beer,6.85
1655,beer,6.92
1656,beer,6.92
1657,beer,6.81
1658,beer,12.14
1659,beer,6.79
1660,beer,6.9
1661,beer,6.83
1662,beer,6.81
1663,beer,6.83
1664,beer,6.9
1665,beer,6.9
1666,beer,8.05
1667,beer,7.48
1668,beer,6.79
1669,beer,7.48
1670,beer,8.05
1671,beer,9.15
1672,beer,8.63
1673,beer,8.63
1674,beer,8.63
1675,beer,9.2
1676,beer,9.2
1677,beer,6.72
1678,beer,6.61
1679,beer,6.33
1680,beer,6.19
1681,beer,6.12
1682,beer,7.02
1683,beer,7.67
1684,beer,6.33
1685,beer,6.33
1686,beer,6.03
1687,beer,6.9
1688,beer,6.9
1689,beer,6.9
1690,beer,7.29
1691,beer,6.74
1692,beer,9.2
1693,beer,7.43
1694,beer,8.63
1695,beer,9.61
1696,beer,6.42
1697,beer,6.61
1698,beer,6.61
1699,beer,6.9
1700,beer,6.9
1701,beer,6.49
1702,beer,6.74
1703,beer,7.27
1704,beer,11.59
1705,beer,16.1
1706,beer,6.44
1707,beer,6.53
1708,beer,5.61
1709,beer,7.25
1710,beer,7.25
1711,beer,7.15
1712,beer,14.95
1713,beer,9.96
1714,beer,12.88
1715,beer,12.88
1716,beer,13.8
1717,beer,13.34
1718,beer,13.34
1719,beer,12.88
1720,beer,10.81
1721,beer,11.5
1722,beer,11.5
1723,beer,11.73
1724,beer,11.5
1725,beer,11.5
1726,beer,11.5
1727,beer,11.5
1728,beer,11.5
1729,beer,11.5
1730,beer,11.5
1731,beer,11.5
1732,beer,11.5
1733,beer,11.5
1734,beer,11.5
1735,beer,11.5
1736,beer,11.5
1737,beer,11.5
1738,beer,11.5
1739,beer,11.5
1740,beer,11.5
1741,beer,13.05
1742,beer,10.36
1743,beer,9.25
1744,beer,10.11
1745,beer,9.99
1746,beer,13.06
1747,beer,13.36
1748,beer,13.63
1749,beer,12.08
1750,beer,10.44
