year,commodity,guilders
1751,beer,10.31
1752,beer,10.23
1753,beer,10.2
1754,beer,9.1
1755,beer,10.67
1756,beer,11.84
1757,beer,13.56
1758,beer,12.9
1759,beer,11.79
1760,beer,10.68
1761,beer,12.74
1762,beer,13.36
1763,beer,12.64
1764,beer,11.56
1765,beer,11.38
1766,beer,12.09
1767,beer,12.7
1768,beer,13.2
1769,beer,12.47
1770,beer,12.06
1771,beer,14.94
1772,beer,16.95
1773,beer,12.2
1774,beer,11.01
1775,beer,11.29
1776,beer,11.74
1777,beer,11.71
1778,beer,11.28
1779,beer,11.22
1780,beer,11.77
1781,beer,14.58
1782,beer,16.42
1783,beer,13.31
1784,beer,12.98
1785,beer,12.63
1786,beer,12.12
1787,beer,12.55
1788,beer,12.94
1789,beer,13.94
1790,beer,14.22
1791,beer,13.45
1792,beer,14.08
1793,beer,14.02
1794,beer,14.77
1795,beer,26.64
1796,beer,25.88
1797,beer,17.75
1798,beer,17.27
1799,beer,20.65
1800,beer,22.9
1450,meat,1.96
1451,meat,2.23
1452,meat,1.95
1453,meat,2.32
1454,meat,2.55
1455,meat,2.97
1456,meat,2.74
1457,meat,2.53
1458,meat,2.19
1459,meat,2.12
1460,meat,2.15
1461,meat,2.7
1462,meat,2.17
1463,meat,2.27
1464,meat,1.8
1465,meat,1.84
1466,meat,1.84
1467,meat,2.14
1468,meat,2.31
1469,meat,2.47
1470,meat,2.43
1471,meat,2
1472,meat,1.93
1473,meat,2.47
1474,meat,2.09
1475,meat,2.48
1476,meat,2.34
1477,meat,2.45
1478,meat,2.78
1479,meat,3.06
1480,meat,3.14
1481,meat,2.86
1482,meat,3.7
1483,meat,2.47
1484,meat,3.25
1485,meat,3.73
1486,meat,3.16
1487,meat,2.61
1488,meat,2.44
1489,meat,2.05
1490,meat,2.29
1491,meat,1.78
1492,meat,2.4
1493,meat,2.93
1494,meat,2.13
1495,meat,3.22
1496,meat,2.8
1497,meat,3.09
1498,meat,2.31
1499,meat,1.89
1500,meat,2.8
1501,meat,2.54
1502,meat,2.65
1503,meat,2.87
1504,meat,2.74
1505,meat,2.45
1506,meat,2.47
1507,meat,1.73
1508,meat,3.02
1509,meat,2.27
1510,meat,2.93
1511,meat,3.13
1512,meat,2.8
1513,meat,2.67
1514,meat,2.58
1515,meat,2.13
1516,meat,2.82
1517,meat,3.13
1518,meat,2.53
1519,meat,2.29
1520,meat,2.47
1521,meat,1.87
1522,meat,2.53
1523,meat,3.4
1524,meat,3.07
1525,meat,2.96
1526,meat,3
1527,meat,2.98
1528,meat,3.42
1529,meat,2.53
1530,meat,3.82
1531,meat,3.53
1532,meat,2.76
1533,meat,3.42
1534,meat,3.27
1535,meat,2.53
1536,meat,2.93
1537,meat,2.88
1538,meat,2.99
1539,meat,3.12
1540,meat,2.7
1541,meat,3.17
1542,meat,3.13
1543,meat,4.2
1544,meat,4.2
1545,meat,4.49
1546,meat,4.02
1547,meat,3.9
1548,meat,4.07
1549,meat,3.93
1550,meat,4.2
1551,meat,4.22
1552,meat,3.6
1553,meat,4.6
1554,meat,4.84
1555,meat,5
1556,meat,5
1557,meat,5.31
1558,meat,4.69
1559,meat,4.69
1560,meat,4.85
1561,meat,4.38
1562,meat,4.84
1563,meat,5.94
1564,meat,6.1
1565,meat,6.2
1566,meat,6.41
1567,meat,6.25
1568,meat,6.25
1569,meat,6.1
1570,meat,6.25
1571,meat,5
1572,meat,6.81
1573,meat,5.31
1574,meat,7.4
1575,meat,9.54
1576,meat,8.75
1577,meat,7.5
1578,meat,6.25
1579,meat,8.13
1580,meat,9
1581,meat,9
1582,meat,8
1583,meat,8
1584,meat,6
1585,meat,7
1586,meat,8
1587,meat,8
1588,meat,8
1589,meat,9
1590,meat,9
1591,meat,9
1592,meat,9
1593,meat,9
1594,meat,10
1595,meat,11
1596,meat,10
1597,meat,10.63
1598,meat,11.25
1599,meat,10.94
1600,meat,10.94
1601,meat,11.88
1602,meat,12.19
1603,meat,12.5
1604,meat,12.5
1605,meat,11.88
1606,meat,11.44
1607,meat,11.25
1608,meat,10.75
1609,meat,12.5
1610,meat,12.5
1611,meat,11.88
1612,meat,11.88
1613,meat,12.5
1614,meat,12.5
1615,meat,12.5
1616,meat,12.5
1617,meat,12.5
1618,meat,12.5
1619,meat,12.5
1620,meat,12.5
1621,meat,12.5
1622,meat,12.5
1623,meat,12.81
1624,meat,13.13
1625,meat,14.06
1626,meat,15
1627,meat,15
1628,meat,15
1629,meat,15
1630,meat,15
1631,meat,15
1632,meat,17.5
1633,meat,14.94
1634,meat,16.21
1635,meat,16.45
1636,meat,17.5
1637,meat,17.5
1638,meat,17.5
1639,meat,17.5
1640,meat,17.5
1641,meat,18.13
1642,meat,18.75
1643,meat,18.75
1644,meat,18.75
1645,meat,18.75
1646,meat,18.75
1647,meat,18.75
1648,meat,18.75
1649,meat,18.75
1650,meat,18.75
1651,meat,18.75
1652,meat,18.75
1653,meat,18.75
1654,meat,18.75
1655,meat,18.75
1656,meat,18.75
1657,meat,18.75
1658,meat,18.75
1659,meat,18.75
1660,meat,18.75
1661,meat,18.75
1662,meat,18.75
1663,meat,18.75
1664,meat,18.75
1665,meat,18.75
1666,meat,18.75
1667,meat,18.75
1668,meat,18.75
1669,meat,18.75
1670,meat,18.75
1671,meat,18.75
1672,meat,18.75
1673,meat,18.75
1674,meat,20
1675,meat,20
1676,meat,20
1677,meat,20
1678,meat,20
1679,meat,20
1680,meat,20
1681,meat,18.75
1682,meat,18.75
1683,meat,18.75
1684,meat,18.75
1685,meat,18.13
1686,meat,15
1687,meat,15
1688,meat,15
1689,meat,15
1690,meat,15
1691,meat,15
1692,meat,15
1693,meat,17.5
1694,meat,17.5
1695,meat,17.5
1696,meat,17.5
1697,meat,17.5
1698,meat,17.5
1699,meat,17.5
1700,meat,17.5
1701,meat,17.5
1702,meat,17.5
1703,meat,17.5
1704,meat,17.5
1705,meat,17.5
1706,meat,17.5
1707,meat,17.5
1708,meat,17.5
1709,meat,17.5
1710,meat,18.75
1711,meat,20
1712,meat,20
1713,meat,20
1714,meat,20
1715,meat,20
1716,meat,20
1717,meat,20
1718,meat,20
1719,meat,20
1720,meat,20
1721,meat,20
1722,meat,20
1723,meat,20
1724,meat,20
1725,meat,18.75
1726,meat,18.75
1727,meat,17.5
1728,meat,17.5
1729,meat,17.5
1730,meat,17.5
1731,meat,17.5
1732,meat,17.5
1733,meat,17.5
1734,meat,17.5
1735,meat,17.5
1736,meat,17.5
1737,meat,17.5
1738,meat,17.5
1739,meat,17.5
1740,meat,17.5
1741,meat,20
1742,meat,20
1743,meat,20
1744,meat,17.5
1745,meat,22.5
1746,meat,22.5
1747,meat,20
1748,meat,20
1749,meat,20
1750,meat,18
1751,meat,16
1752,meat,17
1753,meat,17
1754,meat,16
1755,meat,17
1756,meat,17
1757,meat,17
1758,meat,16
1759,meat,16
1760,meat,16
1761,meat,17
1762,meat,18
1763,meat,18
1764,meat,20
1765,meat,19
1766,meat,19
1767,meat,20
1768,meat,17
1769,meat,18
1770,meat,21
1771,meat,24
1772,meat,24
1773,meat,25
1774,meat,21
1775,meat,21
1776,meat,21
1777,meat,23
1778,meat,21
1779,meat,18
1780,meat,21
1781,meat,19
1782,meat,20
1783,meat,22
1784,meat,20
1785,meat,21
1786,meat,21
1787,meat,20
1788,meat,20
1789,meat,21
1790,meat,21
1791,meat,20
1792,meat,20
1793,meat,21
1794,meat,21
1795,meat,21
1796,meat,24
1797,meat,21
1798,meat,23
1799,meat,21
1800,meat,23
1450,paper,1.6
1451,paper,1.6
1452,paper,1.6
1453,paper,1.6
1454,paper,1.6
1455,paper,1.6
1456,paper,1.6
1457,paper,1.6
1458,paper,1.6
1459,paper,1.6
1460,paper,1.6
1461,paper,1.6
1462,paper,1.6
1463,paper,1.6
1464,paper,1.6
1465,paper,1.6
1466,paper,1.6
1467,paper,1.6
1468,paper,1.6
1469,paper,1.6
1470,paper,1.6
1471,paper,1.6
1472,paper,1.6
1473,paper,1.6
1474,paper,1.6
1475,paper,1.6
1476,paper,1.6
1477,paper,1.4
1478,paper,1.4
1479,paper,1.4
1480,paper,1.4
1481,paper,1.4
1482,paper,1.4
1483,paper,1.4
1484,paper,1.6
1485,paper,1.6
1486,paper,1.6
1487,paper,1.6
1488,paper,1.8
1489,paper,1.8
1490,paper,1.8
1491,paper,1.2
1492,paper,1.2
1493,paper,1
1494,paper,1.2
1495,paper,1.2
1496,paper,1.2
1497,paper,1.2
1498,paper,1.2
1499,paper,1.2
1500,paper,1.2
1501,paper,1.35
1502,paper,1.55
1503,paper,1.5
1504,paper,1.5
1505,paper,1.5
1506,paper,1.5
1507,paper,1.5
1508,paper,1.75
1509,paper,1.5
1510,paper,1.5
1511,paper,1.5
1512,paper,1.5
1513,paper,1.5
1514,paper,1.5
1515,paper,1.5
1516,paper,1.5
1517,paper,1.5
1518,paper,1.5
1519,paper,1.5
1520,paper,1.13
1521,paper,1.13
1522,paper,1.13
1523,paper,2
1524,paper,2
1525,paper,1.5
1526,paper,1.5
1527,paper,1.5
1528,paper,1.5
1529,paper,1.5
1530,paper,1.56
1531,paper,1.25
1532,paper,1.25
1533,paper,1.25
1534,paper,1.25
1535,paper,1.25
1536,paper,1.25
1537,paper,1.25
1538,paper,1.25
1539,paper,1.25
1540,paper,1.25
1541,paper,1.25
1542,paper,1.25
1543,paper,1.25
1544,paper,1.25
1545,paper,1.25
1546,paper,1.25
1547,paper,1.25
1548,paper,1
1549,paper,1
1550,paper,1.13
1551,paper,1.13
1552,paper,1.13
1553,paper,1.25
1554,paper,1.5
1555,paper,1.5
1556,paper,1.5
1557,paper,1.5
1558,paper,1.5
1559,paper,1.5
1560,paper,1.5
1561,paper,1.5
1562,paper,1.5
1563,paper,1.5
1564,paper,1.5
1565,paper,1.62
1566,paper,1.75
1567,paper,1.5
1568,paper,1.5
1569,paper,1.75
1570,paper,1.87
1571,paper,2
1572,paper,2.25
1573,paper,2.25
1574,paper,2.25
1575,paper,2.25
1576,paper,2.25
1577,paper,2.25
1578,paper,2.25
1579,paper,2.25
1580,paper,2.25
1581,paper,2.25
1582,paper,2.25
1583,paper,2.25
1584,paper,2.25
1585,paper,3
1586,paper,3
1587,paper,3.5
1588,paper,3.5
1589,paper,3.5
1590,paper,3.5
1591,paper,3.5
1592,paper,3.5
1593,paper,3.5
1594,paper,3.5
1595,paper,3.5
1596,paper,3.5
1597,paper,3.5
1598,paper,3.5
1599,paper,4
1600,paper,4.5
1601,paper,4.5
1602,paper,4.5
1603,paper,4.5
1604,paper,4.5
1605,paper,3
1606,paper,3
1607,paper,3
1608,paper,3
1609,paper,3
1610,paper,3
1611,paper,3
1612,paper,3.4
1613,paper,3.4
1614,paper,3.4
1615,paper,3.4
1616,paper,3.4
1617,paper,3.4
1618,paper,4.7
1619,paper,4.65
1620,paper,4.6
1621,paper,4.55
1622,paper,4.5
1623,paper,5
1624,paper,5.3
1625,paper,5
1626,paper,4.65
1627,paper,4.6
1628,paper,4.6
1629,paper,4.6
1630,paper,4.58
1631,paper,4.3
1632,paper,4.15
1633,paper,5
1634,paper,5.34
1635,paper,5.5
1636,paper,3.54
1637,paper,3.99
1638,paper,3.5
1639,paper,3.08
1640,paper,4.13
1641,paper,4.27
1642,paper,3.3
1643,paper,4.4
1644,paper,4.36
1645,paper,5.23
1646,paper,8.03
1647,paper,5.09
1648,paper,4.75
1649,paper,4.75
1650,paper,5.01
1651,paper,4.96
1652,paper,4.95
1653,paper,5.23
1654,paper,5
1655,paper,5
1656,paper,4.94
1657,paper,5.5
1658,paper,6
1659,paper,6.6
1660,paper,6
1661,paper,6
1662,paper,6
1663,paper,6
1664,paper,6
1665,paper,5.5
1666,paper,5.5
1667,paper,5.37
1668,paper,4.88
1669,paper,5.09
1670,paper,4.95
1671,paper,5.09
1672,paper,5.5
1673,paper,5.5
1674,paper,5.5
1675,paper,5.75
1676,paper,5.25
1677,paper,6
1678,paper,6
1679,paper,6
1680,paper,6
1681,paper,5.5
1682,paper,5.38
1683,paper,6
1684,paper,5.5
1685,paper,5.75
1686,paper,6
1687,paper,6
1688,paper,6
1689,paper,6
1690,paper,6
1691,paper,6
1692,paper,6
1693,paper,6
1694,paper,6
1695,paper,6
1696,paper,6
1697,paper,6
1698,paper,6
1699,paper,6
1700,paper,6
1701,paper,5.5
1702,paper,6
1703,paper,5.75
1704,paper,6
1705,paper,6
1706,paper,6
1707,paper,6
1708,paper,6
1709,paper,6
1710,paper,6
1711,paper,6
1712,paper,6
1713,paper,6
1714,paper,6
1715,paper,6.08
1716,paper,5.13
1717,paper,4.5
1718,paper,3.2
1719,paper,3.2
1720,paper,3.1
1721,paper,3.1
1722,paper,3.21
1723,paper,4
1724,paper,4
1725,paper,4
1726,paper,4
1727,paper,4
1728,paper,4
1729,paper,5
1730,paper,5.5
1731,paper,5.5
1732,paper,5.5
1733,paper,5.5
1734,paper,5.5
1735,paper,5.5
1736,paper,5.5
1737,paper,5.25
1738,paper,5.25
1739,paper,5.25
1740,paper,5.25
1741,paper,5.25
1742,paper,5.25
1743,paper,5.25
1744,paper,5.25
1745,paper,5.25
1746,paper,5.25
1747,paper,5.25
1748,paper,5.25
1749,paper,5.25
1750,paper,5.25
1751,paper,5.25
1752,paper,5.25
1753,paper,5.25
1754,paper,5.25
1755,paper,5.25
1756,paper,5.25
1757,paper,5.25
1758,paper,5.25
1759,paper,5.25
1760,paper,5.25
1761,paper,5.25
1762,paper,5.25
1763,paper,5.25
1764,paper,5.25
1765,paper,5.25
1766,paper,5.25
1767,paper,5.25
1768,paper,5.25
1769,paper,5.25
1770,paper,5.25
1771,paper,5.25
1772,paper,5.25
1773,paper,5.25
1774,paper,5.25
1775,paper,5.25
1776,paper,5.25
1777,paper,5.25
1778,paper,5.25
1779,paper,5.25
1780,paper,5.25
1781,paper,5.25
1782,paper,5.25
1783,paper,5.25
1784,paper,5.25
1785,paper,5.25
1786,paper,5.25
1787,paper,6.25
1788,paper,5.25
1789,paper,5.25
1790,paper,3.75
1791,paper,4
1792,paper,4
1793,paper,4.25
1794,paper,4.13
1795,paper,4.25
1796,paper,3.88
1797,paper,4.5
1798,paper,5.75
1799,paper,5.8
1800,paper,4.5
